,Qual é o nome da instituição de ensino onde você estuda?  ,  Qual é o ano que você estuda atualmente?  ,1- Qual é o seu nível de satisfação geral com a sua escola atual?,2- Classifique os motivos pelo qual você gosta da sua escola atual de acordo com o grau de importância para você. [Localização],2- Classifique os motivos pelo qual você gosta da sua escola atual de acordo com o grau de importância para você. [Qualidade do Ensino],2- Classifique os motivos pelo qual você gosta da sua escola atual de acordo com o grau de importância para você. [Reputação],2- Classifique os motivos pelo qual você gosta da sua escola atual de acordo com o grau de importância para você. [Recomendações de amigos/familiares],2- Classifique os motivos pelo qual você gosta da sua escola atual de acordo com o grau de importância para você. [Influência de outras pessoas],"3- Como você avaliaria a qualidade do ensino na sua escola?  (Considerando aspectos como a clareza dos conteúdos, a capacitação dos professores e o envolvimento dos alunos)","4- Como você avaliaria a infraestrutura da sua escola (Salas de aula, bibliotecas, laboratórios)? ","5- Como você avaliaria os cursos oferecidas pela sua escola?(Cursos técnicos, Magistério, Educação Especial ...)","6- Como você avaliaria as atividades extracurriculares oferecidas pela sua escola?(Jogos interclasses, projetos de dança e apoio cultural, Etc... )","7- Como você avaliaria o suporte oferecido aos alunos pela sua escola?( Incluindo as aulas de reforço, orientação em projetos e suporte psicológico)","8- Como você avaliaria a comunicação da escola com os alunos e pais? (Considerando a eficácia, a frequência e a clareza das informações compartilhadas.)",9-  O que você considera mais importante ao escolher uma escola (Pública ou particular)?,10-  A escolha da sua escola atual foi feita por você ou pelo seu Responsável? ,11- Você pretende concluir os estudos na sua escola atual?,"12-  Se você está/estivesse pensando em mudar de escola, qual seria a principal razão para isso?",13-  Qual é a probabilidade de você recomendar sua escola atual para outras pessoas?,14- Como você se sente em relação ao ambiente escolar na sua escola?,15- Como você se sente em relação à segurança da sua escola,16- Quais sugestões você tem para a administração da escola para melhorar sua experiência como estudante?
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Insatisfeito,Importância média,Importância média,Pouca importância,Pouca importância,Pouca importância,Regular,Ruim,Não se aplica,Regular,Regular,Regular,Estrutura e recursos,Foi escolha do meu Responsável,Talvez,Melhor infraestrutura,Neutra,Neutro,Neutro,ensino para trabalhar com dinheiro e economia financeira
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito insatisfeito,Sem importância,Sem importância,Importância média,Grande importância,Sem importância,Ruim,Ruim,Regular,Boa,Regular,Ruim,Atividades extracurriculares,Foi escolha do meu Responsável,Não,melhorar muito os professores eles estao pessimos,Alta,Nada acolhedor,Nada seguro,precisamos de professores melhores
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Importância média,Importância média,Importância média,Importância média,Regular,Muito boa,Boa,Muito boa,Boa,Regular,Estrutura e recursos,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Neutra,Pouco acolhedor,Neutro,"tratar os alunos bem, aumentar as aulas de recuperacao"
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Grande importância,Importância média,Pouca importância,Sem importância,Excelente,Regular,Excelente,Não sei responder,Regular,Muito boa,Estrutura e recursos,Foi escolha minha,Sim,Melhor suporte ao aluno,Alta,Neutro,Muito seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Muito boa,Não sei responder,Muito boa,Muito boa,Boa,Qualidade acadêmica,Foi uma decisão conjunta,Sim,Melhor qualidade acadêmica,Alta,Neutro,Neutro, almentar a educacao e o estudo
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Boa,Muito boa,Ruim,Boa,Ruim,Regular,publica ,Foi uma decisão conjunta,Sim,com mais educacao fisica e sem palestra nas aulas de educasao fisica,Neutra,Neutro,Pouco seguro,um recreio mais longo e lanche um pouco melhor e ser mais acolhedora entender o lado das pessoas que nao estao bem e nao julgar igual fiseram com migo por que e sacanagem perder o pai e ficarem falando que voce nao tem pai
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Grande importância,Importância média,Pouca importância,Importância média,Ruim,Ruim,Excelente,Ruim,Excelente,Muito boa,Estrutura e recursos,Foi escolha do meu Responsável,Talvez,MELHORAR OS PROFESSORES,Neutra,Neutro,Muito seguro,MELHORAR OS PROFESSORES PRINCIPALMENTE PROF JOHNY
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Pouca importância,Importância média,Importância média,Importância média,Pouca importância,Boa,Regular,Regular,Muito boa,Muito boa,Regular,Estrutura e recursos,Foi uma decisão conjunta,Não,Melhor infraestrutura,Neutra,Pouco acolhedor,Nada seguro,"MELHORAR A INFRAESTUTURA, POR CAMERAS POR TODA A ESCOLA QUE A IMAGEM PEGUE NAS PORTAS DE TODAS AS SALAS, MELHORAS NO LANCHE, ETRUTURA ELETRICA."
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Insatisfeito,Importância média,Pouca importância,Importância média,Sem importância,Sem importância,Ruim,Ruim,Regular,Regular,Boa,Regular,Estrutura e recursos,Foi uma decisão conjunta,Não,Melhor infraestrutura,Muito baixa,Nada acolhedor,Nada seguro,melhorar a infraestrutura melhorar o lanche as cameras a segurança a internet o ensino os professores
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Pouca importância,Grande importância,Sem importância,Grande importância,Grande importância,Boa,Boa,Boa,Boa,Boa,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Muito alta,Neutro,Seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Importância média,Importância média,Grande importância,Importância média,Grande importância,Boa,Regular,Regular,Muito boa,Regular,Regular,Qualidade acadêmica,Foi escolha do meu Responsável,Talvez,Melhor qualidade acadêmica,Neutra,Neutro,Neutro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito insatisfeito,Grande importância,Pouca importância,Sem importância,Sem importância,Importância média,Regular,Ruim,Não se aplica,Não se aplica,Ruim,Boa,Qualidade acadêmica,Foi escolha do meu Responsável,Não,Proximidade da sua casa,Neutra,Neutro,Nada seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito insatisfeito,Grande importância,Sem importância,Sem importância,Sem importância,Sem importância,Ruim,Ruim,Não se aplica,Ruim,Ruim,Ruim,Atividades extracurriculares,Foi escolha do meu Responsável,Não,Melhor qualidade acadêmica,Muito baixa,Nada acolhedor,Pouco seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Grande importância,Importância média,Importância média,Importância média,Importância média,Muito boa,Ruim,Boa,Muito boa,Excelente,Boa,Localização,Foi escolha do meu Responsável,Sim,Proximidade da sua casa,Neutra,Neutro,Seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Importância média,Importância média,Importância média,Grande importância,Grande importância,Excelente,Excelente,Boa,Muito boa,Muito boa,Boa,Localização,Foi uma decisão conjunta,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Muito seguro,Ter aulas dinâmicas.
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Importância média,Grande importância,Grande importância,Importância média,Boa,Boa,Muito boa,Regular,Regular,Regular,Localização,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Neutra,Neutro,Seguro,mais aulas praticas e passeios fora da escola
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito satisfeito,Importância média,Grande importância,Importância média,Grande importância,Grande importância,Excelente,Ruim,Regular,Boa,Ruim,Boa,Estrutura e recursos,Foi escolha do meu Responsável,Sim,Melhor suporte ao aluno,Alta,Acolhedor,Seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Grande importância,Grande importância,Importância média,Grande importância,Pouca importância,Excelente,Excelente,Excelente,Boa,Excelente,Muito boa,Atividades extracurriculares,Foi escolha do meu Responsável,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Seguro,pra mim nao prescisa melhorar nada
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Importância média,Importância média,Grande importância,Importância média,Boa,Ruim,Regular,Boa,Regular,Boa,Estrutura e recursos,Foi escolha minha,Sim,Melhor suporte ao aluno,Neutra,Acolhedor,Seguro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Pouca importância,Importância média,Grande importância,Grande importância,Importância média,Regular,Boa,Muito boa,Regular,Regular,Regular,Qualidade acadêmica,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Neutra,Neutro,Seguro,"mais jogos, mas aula praticas"
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Insatisfeito,Importância média,Pouca importância,Pouca importância,Sem importância,Sem importância,Regular,Ruim,Não sei responder,Boa,Regular,Boa,Qualidade acadêmica,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Neutra,Neutro,Neutro,ouvir os alunos
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Insatisfeito,Importância média,Pouca importância,Pouca importância,Sem importância,Sem importância,Regular,Ruim,Não sei responder,Boa,Regular,Boa,Qualidade acadêmica,Foi escolha minha,Talvez,Melhor suporte ao aluno,Neutra,Neutro,Neutro,ouvir os alunos
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Importância média,Grande importância,Importância média,Pouca importância,Grande importância,Boa,Regular,Boa,Regular,Regular,Boa,Atividades extracurriculares,Foi escolha minha,Talvez,Proximidade da sua casa,Neutra,Neutro,Neutro,mais atividades diferentes
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Sem importância,Grande importância,Importância média,Importância média,Pouca importância,Muito boa,Excelente,Não sei responder,Boa,Indiferente / Não sei responder,Boa,Localização,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Baixa,Neutro,Neutro,
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito satisfeito,Pouca importância,Grande importância,Importância média,Grande importância,Importância média,Boa,Muito boa,Muito boa,Excelente,Boa,Muito boa,Custo,Foi escolha minha,Sim,Melhor infraestrutura,Alta,Acolhedor,Seguro,"ter mais jogos esportivos, interclasse"
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Importância média,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Excelente,Muito boa,Excelente,Muito boa,Excelente,Estrutura e recursos,Foi escolha minha,Sim,Melhor infraestrutura,Muito alta,Neutro,Muito seguro,"ter mais interclasse
"
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Pouca importância,Importância média,Importância média,Pouca importância,Importância média,Regular,Ruim,Regular,Ruim,Regular,Boa,Localização,Foi escolha do meu Responsável,Sim,Melhor suporte ao aluno,Neutra,Pouco acolhedor,Neutro,acolher melhor os alunos.
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Pouca importância,Importância média,Importância média,Importância média,Pouca importância,Regular,Boa,Regular,Excelente,Boa,Regular,Custo,Foi escolha do meu Responsável,Sim,Melhor qualidade acadêmica,Neutra,Neutro,Neutro,mais jogos esportivos e interclasse
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito satisfeito,Grande importância,Grande importância,Grande importância,Importância média,Grande importância,Excelente,Excelente,Boa,Excelente,Muito boa,Excelente,Atividades extracurriculares,Foi escolha do meu Responsável,Talvez,Melhor infraestrutura,Muito alta,Acolhedor,Seguro,"evitar brigas, mais segurança e responsabilidades."
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Neutro,Pouca importância,Importância média,Importância média,Importância média,Pouca importância,Boa,Boa,Boa,Excelente,Boa,Regular,Localização,Foi escolha minha,Não,Melhor suporte ao aluno,Muito alta,Neutro,Neutro,QUE TENHA MAIS INTERCLACES
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Importância média,Grande importância,Importância média,Grande importância,Importância média,Excelente,Muito boa,Boa,Excelente,Muito boa,Excelente,Atividades extracurriculares,Foi escolha do meu Responsável,Sim,Proximidade da sua casa,Muito alta,Neutro,Muito seguro,mais conteldo
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Muito satisfeito,Grande importância,Importância média,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Estrutura e recursos,Foi escolha do meu Responsável,Sim,Melhor suporte ao aluno,Muito alta,Neutro,Muito seguro,"evitar brigas, mais segurança."
,E.E.B Nilo Peçanha,9º Ano do Ensino Fundamental,Satisfeito,Importância média,Grande importância,Importância média,Importância média,Grande importância,Regular,Muito boa,Boa,Excelente,Regular,Muito boa,Qualidade acadêmica,Foi uma decisão conjunta,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Pouco seguro,"evitar briga, ter segurança, "
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Estrutura e recursos,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Muito seguro,"Nenhuma, está tudo ótimo "
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Não sei responder,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Muito seguro,nenhuma
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Melhor infraestrutura,Muito alta,Acolhedor,Neutro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Pouca importância,Importância média,Importância média,Grande importância,Grande importância,Muito boa,Regular,Boa,Não sei responder,Não se aplica,Indiferente / Não sei responder,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Neutro,nada a declarar
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Muito boa,Excelente,Não se aplica,Boa,Muito boa,Estrutura e recursos,Foi escolha minha,Sim,Melhor suporte ao aluno,Muito alta,Acolhedor,Pouco seguro,boa
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Grande importância,Importância média,Importância média,Importância média,Excelente,Muito boa,Muito boa,Regular,Regular,Boa,Qualidade acadêmica,Foi uma decisão conjunta,Sim,Proximidade da sua casa,Alta,Acolhedor,Seguro,
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Pouca importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Seguro,Poder trazer filho em algum momento que precise. Por emergência.
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Boa,Boa,Boa,Boa,Boa,Boa,Estrutura e recursos,Foi escolha minha,Sim,Menor custo,Muito alta,Acolhedor,Seguro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Pouca importância,Importância média,Importância média,Grande importância,Grande importância,Muito boa,Muito boa,Muito boa,Não se aplica,Regular,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Neutro,.
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Boa,Excelente,Muito boa,Boa,Muito boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Seguro,sem sugestoes
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Importância média,Pouca importância,Pouca importância,Importância média,Importância média,Boa,Boa,Boa,Não se aplica,Ruim,Regular,Estrutura e recursos,Foi uma decisão conjunta,Sim,Proximidade da sua casa,Baixa,Acolhedor,Neutro,".
"
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Sem importância,Grande importância,Pouca importância,Grande importância,Importância média,Boa,Muito boa,Muito boa,Não sei responder,Boa,Boa,Qualidade acadêmica,Foi uma decisão conjunta,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Muito seguro,nada a declarar 
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Sem importância,Grande importância,Sem importância,Sem importância,Sem importância,Boa,Boa,Boa,Ruim,Ruim,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor suporte ao aluno,Muito baixa,Pouco acolhedor,Muito seguro,melhor atendimento pedagogico
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Muito boa,Muito boa,Muito boa,Muito boa,Muito boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Neutro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Grande importância,Pouca importância,Pouca importância,Pouca importância,Boa,Boa,Boa,Regular,Regular,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Neutra,Acolhedor,Seguro,
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Grande importância,Importância média,Importância média,Importância média,Importância média,Boa,Boa,Boa,Não se aplica,Indiferente / Não sei responder,Indiferente / Não sei responder,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Neutro,Seguro,Ouvir e dar mais assistência aos alunos 
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Grande importância,Grande importância,Pouca importância,Importância média,Muito boa,Muito boa,Muito boa,Boa,Boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Neutro,Seguro,nada a declarar
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Grande importância,Importância média,Importância média,Importância média,Boa,Boa,Boa,Boa,Boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Acolhedor,Nada seguro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Grande importância,Importância média,Pouca importância,Sem importância,Excelente,Muito boa,Excelente,Regular,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Pouco seguro,
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Importância média,Grande importância,Importância média,Importância média,Importância média,Muito boa,Regular,Boa,Regular,Boa,Regular,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Neutra,Pouco acolhedor,Nada seguro,"segurança,  ser amigavel mais tempo para regencia"
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Importância média,Importância média,Importância média,Importância média,Muito boa,Boa,Muito boa,Muito boa,Muito boa,Muito boa,Estrutura e recursos,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Acolhedor,Seguro,
,E.E.B. Balduíno Cardoso,Educação Especial,Neutro,Importância média,Grande importância,Sem importância,Sem importância,Sem importância,Regular,Regular,Muito boa,Regular,Indiferente / Não sei responder,Indiferente / Não sei responder,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Baixa,Neutro,Neutro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Muito boa,Excelente,Boa,Muito boa,Muito boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Seguro,simpatia e acolhimento
,E.E.B. Balduíno Cardoso,Educação Especial,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Muito boa,Muito boa,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Melhor suporte ao aluno,Muito alta,Acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Importância média,Grande importância,Grande importância,Grande importância,Importância média,Muito boa,Boa,Muito boa,Regular,Boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Neutro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Grande importância,Grande importância,Pouca importância,Grande importância,Grande importância,Boa,Muito boa,Excelente,Boa,Boa,Muito boa,Estrutura e recursos,Foi escolha minha,Sim,Depois que acabar os cursos.,Muito alta,Acolhedor,Neutro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Boa,Excelente,Muito boa,Indiferente / Não sei responder,Indiferente / Não sei responder,Localização,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Acolhedor,Seguro,investir em acessibilidade na infra-estrutura física
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Importância média,Importância média,Importância média,Pouca importância,Pouca importância,Boa,Regular,Regular,Ruim,Regular,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Neutra,Nada acolhedor,Neutro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Importância média,Grande importância,Grande importância,Grande importância,Pouca importância,Excelente,Regular,Muito boa,Boa,Boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,não há outras com o curso de educação especial,Muito alta,Acolhedor,Seguro,
,E.E.B. Balduíno Cardoso,Educação Especial,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Boa,Excelente,Muito boa,Custo,Foi escolha minha,Sim,Melhor qualidade acadêmica,Muito alta,Acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Educação Especial,Satisfeito,Importância média,Grande importância,Importância média,Importância média,Importância média,Muito boa,Regular,Muito boa,Boa,Boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Acolhedor,Seguro,Como estudante do curso de Educação Especial acho que precisa de melhorias na acessibilidade para pessoas com deficiência
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Muito boa,Excelente,Muito boa,Muito boa,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Magistério,Muito satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Excelente,Excelente,Excelente,Excelente,Excelente,Excelente,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Muito alta,Acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Importância média,Grande importância,Pouca importância,Grande importância,Pouca importância,Boa,Regular,Muito boa,Regular,Regular,Boa,Qualidade acadêmica,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Neutro,Neutro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Sem importância,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Muito boa,Excelente,Ruim,Regular,Regular,Estrutura e recursos,Foi escolha minha,Sim,OS COLEGAS DE CLASSE,Alta,Neutro,Seguro,
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Importância média,Pouca importância,Importância média,Grande importância,Sem importância,Regular,Regular,Não sei responder,Excelente,Excelente,Regular,Estrutura e recursos,Foi escolha do meu Responsável,Talvez,Melhor suporte ao aluno,Neutra,Nada acolhedor,Muito seguro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Muito boa,Excelente,Regular,Regular,Boa,Estrutura e recursos,Foi uma decisão conjunta,,Menor custo,Muito alta,Acolhedor,Nada seguro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Importância média,Importância média,Importância média,Importância média,Importância média,Muito boa,Muito boa,Muito boa,Boa,Não se aplica,Muito boa,Qualidade acadêmica,Foi escolha minha,Sim,Melhor qualidade acadêmica,Alta,Acolhedor,Seguro,Mais aulas práticas.
,E.E.B. Balduíno Cardoso,Magistério,Neutro,Importância média,Grande importância,Grande importância,Sem importância,Sem importância,Boa,Regular,Muito boa,Regular,Boa,Boa,Estrutura e recursos,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Neutro,Neutro,
,E.E.B. Balduíno Cardoso,Magistério,Satisfeito,Grande importância,Grande importância,Grande importância,Grande importância,Grande importância,Muito boa,Boa,Muito boa,Boa,Regular,Boa,Estrutura e recursos,Foi escolha minha,Sim,Proximidade da sua casa,Alta,Neutro,Seguro,